 esolv.cpp -- 1l2y

 Total Potential Energy :               -766.4153 Kcal/mole

 EngCnt  Van der Waals                           127.3523            45181
 EngCnt  Atomic Multipoles                      -563.8213            45181
 EngCnt  Polarization                            -71.8004            45181
 EngCnt  Implicit Solvation                     -258.1459            93024

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             4.3075     -7.8820     -6.5984       11.1453
 Anlyt         2            -7.3881     -1.5659      0.8210        7.5967
 Anlyt         3            19.1606    -14.4520      1.5718       24.0512
 Anlyt         4            -4.9932     15.3494      1.1628       16.1830
 Anlyt         5             5.6974      1.5947      3.9350        7.1054
 Anlyt         6            -0.0137     -3.8606     15.7292       16.1961
 Anlyt         7            10.6852      3.8742     -7.7833       13.7755
 Anlyt         8             3.7669      1.4870     -1.8789        4.4644
 Anlyt         9             3.2543      0.0320      1.1737        3.4596
 Anlyt        10             0.6221      2.5655     -5.8263        6.3965
 Anlyt        11            -5.9665      0.0990     -2.1638        6.3475
 Anlyt        12            -3.0192      1.3338     -2.4013        4.0818
 Anlyt        13            -0.0686     -0.2958      2.0531        2.0754
 Anlyt        14            -0.3066      0.8815      0.4359        1.0300
 Anlyt        15             1.9301      0.2655      0.1015        1.9509
 Anlyt        16            -0.7721     -0.6766      1.5365        1.8479
 Anlyt        17            -2.6644      9.3558      8.8361       13.1418
 Anlyt        18            -2.9880     -0.0699      1.9304        3.5580
 Anlyt        19             2.5272     -8.3578      1.2520        8.8208
 Anlyt        20            -6.6568      5.6023      6.5639       10.8989
 Anlyt        21            -3.5189     -1.9786      6.4125        7.5775
 Anlyt        22            -2.7672     -4.7595     -1.9520        5.8413
 Anlyt        23            -1.1746     -1.5188     -7.0381        7.2953
 Anlyt        24             6.1276     -5.1085      0.2692        7.9823
 Anlyt        25             3.4757      2.6381      1.1605        4.5152
 Anlyt        26             0.1851      2.0639      1.3867        2.4934
 Anlyt        27            -1.9625      2.0778      5.9830        6.6306
 Anlyt        28            -3.5705      2.2308      5.1125        6.6229
 Anlyt        29             1.0246     -4.6948     -2.9703        5.6492
 Anlyt        30            -1.1648     -2.8371     -1.9812        3.6512
 Anlyt        31            -2.6746     -1.5667     -2.6696        4.0908
 Anlyt        32            -3.2281     -0.5263     -3.6494        4.9006
 Anlyt        33             1.1335     -3.7246      1.2526        4.0898
 Anlyt        34             1.8814     -2.9424      0.4214        3.5178
 Anlyt        35             2.1085     -2.9701      1.6857        4.0136
 Anlyt        36           -12.7927     -0.9934      2.9723       13.1709
 Anlyt        37             2.3933      0.4723     -1.4546        2.8402
 Anlyt        38             4.4779    -10.7541      4.3281       12.4272
 Anlyt        39            -4.7695      0.6171     -4.5373        6.6118
 Anlyt        40             1.8502     -3.7181     -2.5256        4.8607
 Anlyt        41             5.7449     -2.6265     -1.1059        6.4129
 Anlyt        42             1.0830      3.5966     -2.7877        4.6776
 Anlyt        43            -2.7867     -4.6630      0.5954        5.4647
 Anlyt        44             0.2888      4.8045     -4.6729        6.7084
 Anlyt        45            -1.6748     -5.3035      1.7193        5.8214
 Anlyt        46            -6.5492     -0.9809     -3.5885        7.5320
 Anlyt        47             2.3765      1.6889     -3.7415        4.7433
 Anlyt        48             0.2813      1.4300      1.3114        1.9606
 Anlyt        49            -1.4645      0.7553      2.1269        2.6906
 Anlyt        50             2.3202     -3.0755     -5.7569        6.9271
 Anlyt        51             2.8245     -2.9373     -1.5074        4.3448
 Anlyt        52             0.0996      1.2867     -1.5553        2.0210
 Anlyt        53            -2.1868     -2.6524      0.0134        3.4377
 Anlyt        54             0.5248      0.5862     -0.5425        0.9557
 Anlyt        55             0.0962     -1.2924      0.5053        1.3910
 Anlyt        56            -5.0418     -0.6965      0.5445        5.1188
 Anlyt        57            -6.1521      7.9366    -20.8946       23.1823
 Anlyt        58            -3.8624     -1.0329      2.7251        4.8386
 Anlyt        59             4.4436    -10.1728      0.1651       11.1022
 Anlyt        60             1.2466      5.7970     -2.1727        6.3150
 Anlyt        61             1.5645      3.3491      1.2566        3.9042
 Anlyt        62             8.5128     -6.4673     -2.1638       10.9076
 Anlyt        63             6.3037      5.9269      1.3289        8.7539
 Anlyt        64             2.0393     -2.6450     -3.3797        4.7515
 Anlyt        65            -2.3033      4.6130      1.4786        5.3639
 Anlyt        66            -2.8017      0.7109     -1.2240        3.1389
 Anlyt        67             4.7110     -0.6400      3.8580        6.1227
 Anlyt        68             4.9775     -1.0478     -1.2829        5.2458
 Anlyt        69             3.2236     -3.3560      0.3875        4.6695
 Anlyt        70             1.6291      3.1821      0.2969        3.5872
 Anlyt        71             0.4221      4.1119      0.7268        4.1969
 Anlyt        72             0.4312      3.7838      0.6798        3.8685
