 esolv.cpp -- cb8-g9

 Total Potential Energy :               -242.2279 Kcal/mole

 EngCnt  Van der Waals                            39.0734            13773
 EngCnt  Atomic Multipoles                       -90.2629            13773
 EngCnt  Polarization                            -74.0776            13773
 EngCnt  Implicit Solvation                     -116.9608            29240

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             1.5323     -4.7934     -1.8854        5.3739
 Anlyt         2             1.2492      5.0016      0.4004        5.1708
 Anlyt         3            -0.9099     -4.7435     -1.8295        5.1649
 Anlyt         4             3.2642      3.6846     -0.1727        4.9255
 Anlyt         5             1.0439      2.1669     -2.4179        3.4105
 Anlyt         6             1.2361     -0.1282     -2.6149        2.8951
 Anlyt         7             2.7352     -0.3822      0.9779        2.9298
 Anlyt         8             3.1660     -1.0910      0.0776        3.3496
 Anlyt         9             2.2025      0.4086     -3.3701        4.0467
 Anlyt        10             3.3359     -0.7240      0.2885        3.4257
 Anlyt        11             5.4853     -6.1458      7.6924       11.2708
 Anlyt        12             2.5941      3.2590     -2.8253        5.0331
 Anlyt        13             4.4352      0.1804     10.0102       10.9503
 Anlyt        14            -3.4117      0.9096    -10.8726       11.4315
 Anlyt        15             4.5549      1.0026      1.3473        4.8546
 Anlyt        16            -4.4803      6.6487     -6.8784       10.5636
 Anlyt        17            -6.6134     -0.5726     -8.5844       10.8516
 Anlyt        18            -0.6512      1.3350     -3.9083        4.1810
 Anlyt        19            -0.6161      1.7466     -4.4280        4.7998
 Anlyt        20            -2.4297      6.2273     -9.5161       11.6293
 Anlyt        21             6.9836     -1.2962      8.6302       11.1773
 Anlyt        22             3.5080     -6.5846      8.1595       11.0562
 Anlyt        23             3.0273     -1.7868      2.7845        4.4845
 Anlyt        24             3.9524     -1.1957      2.5536        4.8551
 Anlyt        25             0.6324     -0.0381     -0.1423        0.6493
 Anlyt        26             0.3149     -0.5081      0.1874        0.6265
 Anlyt        27            -1.1364     -1.0706      1.9796        2.5212
 Anlyt        28            -0.7128     -0.2379      2.6848        2.7879
 Anlyt        29            -3.6354      0.5326     -0.2752        3.6845
 Anlyt        30            -2.8129      0.2434     -0.3242        2.8420
 Anlyt        31             0.4983      0.0696      0.1675        0.5303
 Anlyt        32             0.3536      0.1015     -0.6735        0.7674
 Anlyt        33             1.2810      1.0957     -2.3248        2.8716
 Anlyt        34             1.8569      0.5188     -2.1164        2.8630
 Anlyt        35            -2.7146      1.0405     -3.2171        4.3361
 Anlyt        36            -3.4138     -0.8204     -1.1158        3.6840
 Anlyt        37            -2.0766     -0.0988      2.9228        3.5867
 Anlyt        38            -3.6641      1.3876     -0.8756        4.0147
 Anlyt        39            -2.2185     -2.3574      3.0078        4.4188
 Anlyt        40            -5.1585      5.6892     -8.1394       11.1905
 Anlyt        41            -3.3858      0.8920     -3.3388        4.8381
 Anlyt        42            -3.7516     -0.9476    -10.0843       10.8012
 Anlyt        43            -1.5700      6.2240     -8.7564       10.8572
 Anlyt        44            -6.0828      0.3828     -9.7270       11.4787
 Anlyt        45            -1.6477      4.1827      2.0631        4.9464
 Anlyt        46            -1.1701     -4.6157     -1.3458        4.9482
 Anlyt        47             0.0815      0.3120      0.1413        0.3521
 Anlyt        48             0.3122      4.5701      1.2283        4.7425
 Anlyt        49            -3.4328     -3.5413     -0.1941        4.9359
 Anlyt        50            -0.7643      0.0388     -0.1107        0.7733
 Anlyt        51            -0.2995     -0.3418      0.4189        0.6180
 Anlyt        52            -0.4558     -0.2582      0.1162        0.5366
 Anlyt        53             3.5917      0.8674     10.5932       11.2192
 Anlyt        54             4.6708     -6.1769      7.8976       11.0608
 Anlyt        55             4.6717      0.8618      9.7323       10.8298
 Anlyt        56            -4.0738     -1.3303     -1.1146        4.4280
 Anlyt        57             0.9670     -4.2433     10.3727       11.2488
 Anlyt        58            -3.3586     -1.7623      2.4520        4.5165
 Anlyt        59            -4.1942      0.6209     -0.6126        4.2840
 Anlyt        60             0.2157     -0.3841      4.2148        4.2377
 Anlyt        61            -1.8643      0.2270      3.6602        4.1139
 Anlyt        62             3.6851      0.7777      0.7762        3.8455
 Anlyt        63            -0.6471     -1.6911      4.7823        5.1137
 Anlyt        64             2.2532     -0.2524      0.4668        2.3149
 Anlyt        65            -1.3050      1.4894      0.4101        2.0222
 Anlyt        66             0.8773      1.8896     -0.8234        2.2401
 Anlyt        67            -1.7730     -2.2275     -3.8796        4.8121
 Anlyt        68             0.0212     -1.8174     -4.5596        4.9085
 Anlyt        69             0.2239     -4.6377      1.7181        4.9508
 Anlyt        70            -2.3339     -1.5580     -2.5616        3.7995
 Anlyt        71             2.8656     -3.4151      0.2757        4.4666
 Anlyt        72            -6.0738      0.2528     -8.6298       10.5560
 Anlyt        73            -1.6626     -0.5868     -3.6689        4.0705
 Anlyt        74            -1.8435      1.5299    -10.4422       10.7135
 Anlyt        75            -7.6706      3.2036     -8.1099       11.6134
 Anlyt        76            -2.5945     -0.0546    -10.6523       10.9639
 Anlyt        77            -3.9772     -3.0233      0.4069        5.0124
 Anlyt        78             4.3173      0.1217     -2.4042        4.9431
 Anlyt        79            -0.3533      0.1309      0.2856        0.4727
 Anlyt        80            -4.1637      1.7331      2.2462        5.0384
 Anlyt        81             1.7839     -3.8457     -1.7131        4.5724
 Anlyt        82            -0.5130     -0.1321     -0.2198        0.5735
 Anlyt        83             0.3014     -0.2871     -0.0902        0.4259
 Anlyt        84             0.1435      0.0985     -0.7344        0.7548
 Anlyt        85             1.1490     -4.6942     10.6111       11.6598
 Anlyt        86             7.5467     -3.0530      8.3113       11.6340
 Anlyt        87             1.8873     -2.2969     10.6941       11.0996
 Anlyt        88             1.2234     -2.4324     -4.4551        5.2212
 Anlyt        89             6.1790     -4.8226      7.2759       10.6947
 Anlyt        90             1.6149     -2.6560      1.4538        3.4316
 Anlyt        91            -2.3047     -3.6605     -3.0536        5.2948
 Anlyt        92             0.6602     -3.9879      2.5547        4.7818
 Anlyt        93            -0.5845     -4.0723      2.3911        4.7585
 Anlyt        94            -0.6174      1.5646      1.4428        2.2161
 Anlyt        95             0.9519     -2.4998      3.4194        4.3414
 Anlyt        96             1.4850      1.6457      0.7699        2.3466
 Anlyt        97             0.8342     -1.3102     -1.3660        2.0684
 Anlyt        98            -1.2536     -1.3817     -0.9141        2.0775
 Anlyt        99            -0.7362      2.5195     -3.0403        4.0166
 Anlyt       100            -2.2097      3.3595     -1.6771        4.3568
 Anlyt       101             1.7858      2.8129      3.4520        4.7977
 Anlyt       102             0.2058      2.7374     -2.0477        3.4247
 Anlyt       103            -1.2630      2.2937      3.8942        4.6927
 Anlyt       104            -1.2479      5.4025     -9.4062       10.9189
 Anlyt       105            -1.1031      4.1513     -2.4030        4.9218
 Anlyt       106            -6.0736      4.0032     -7.8401       10.6949
 Anlyt       107            -0.3896      3.2503    -10.6925       11.1824
 Anlyt       108            -4.5474      6.5235     -7.8918       11.2034
 Anlyt       109             4.3326      2.8969     -1.5449        5.4360
 Anlyt       110            -4.3943      0.4287      1.9173        4.8135
 Anlyt       111             0.3452     -0.2157     -0.3435        0.5326
 Anlyt       112             4.2173     -1.0514     -2.1211        4.8363
 Anlyt       113            -2.2380      3.5755      2.3584        4.8327
 Anlyt       114             0.2410      0.3089      0.0002        0.3918
 Anlyt       115            -0.2406      0.4102      0.0083        0.4756
 Anlyt       116            -0.4432      0.2991     -0.3945        0.6645
 Anlyt       117             6.4702     -1.4979      9.4943       11.5866
 Anlyt       118             0.3928     -3.6845     10.3472       10.9907
 Anlyt       119             6.0948     -4.7667      7.7015       10.9171
 Anlyt       120            -3.0937      4.0780     -0.4787        5.1410
 Anlyt       121             1.8981     -1.3836     10.9037       11.1538
 Anlyt       122            -0.2273      0.7503      3.6563        3.7395
 Anlyt       123             0.3449      4.8476     -1.2413        5.0159
 Anlyt       124             2.0930      1.0929      4.4311        5.0209
 Anlyt       125             2.1174      1.3061      2.1631        3.2967
 Anlyt       126             1.1243     -1.6615     -0.4132        2.0483
 Anlyt       127             1.6767      0.0074      3.9172        4.2610
 Anlyt       128            -0.6655     -2.2413      0.8993        2.5050
 Anlyt       129             3.8758      0.2309      3.0409        4.9317
 Anlyt       130             2.5568     -0.4612      3.1582        4.0895
 Anlyt       131            -0.3561      2.7442     -3.6877        4.6105
 Anlyt       132             1.4153      2.3276     -3.8404        4.7084
 Anlyt       133            -0.5634      1.5763      4.5073        4.8081
 Anlyt       134             0.0482     -0.1799      4.7322        4.7359
 Anlyt       135            -2.7754      2.9832     -2.1424        4.6035
 Anlyt       136            -1.7538      2.2307     -2.7807        3.9730
 Anlyt       137            -2.7437      0.1073     -3.3397        4.3235
 Anlyt       138            -3.9311     -0.0463     -2.8676        4.8660
 Anlyt       139            -0.2744     -2.1536      4.4606        4.9608
 Anlyt       140             0.5360     -1.9712      3.6313        4.1665
 Anlyt       141            -1.3330     -0.3696     -4.1085        4.3351
 Anlyt       142             0.0918     -0.6273     -4.5332        4.5773
 Anlyt       143             2.9059     -1.8765      2.6511        4.3582
 Anlyt       144             3.7525     -3.3434      2.0251        5.4185
 Anlyt       145             0.2238     -0.0427      0.8497        0.8797
 Anlyt       146            -1.1795     -0.4843      0.1009        1.2790
 Anlyt       147             1.2894     -0.5050      0.6184        1.5166
 Anlyt       148             0.9906      0.3424      0.6487        1.2326
 Anlyt       149            -0.0382     -0.6631      0.9374        1.1489
 Anlyt       150             0.3378     -1.0345     -0.8933        1.4079
 Anlyt       151             0.4173     -0.8678     -0.5471        1.1075
 Anlyt       152            -0.7461      0.2706     -0.4215        0.8986
 Anlyt       153             1.8191      1.1108     -1.2658        2.4790
 Anlyt       154             0.3103      1.0508      0.2941        1.1344
 Anlyt       155             0.1471     -0.3818     -0.3244        0.5221
 Anlyt       156             0.3674      1.5303     -0.2094        1.5877
 Anlyt       157            -0.9815      0.8996      1.9489        2.3602
 Anlyt       158            -1.1542     -0.2796      0.5219        1.2972
 Anlyt       159             0.6561      0.2716     -0.2914        0.7676
 Anlyt       160            -0.7653     -2.0089      0.8465        2.3104
 Anlyt       161            -0.1652     -0.1132      0.4650        0.5063
 Anlyt       162            -0.2035      0.2257      0.4034        0.5051
 Anlyt       163             0.3505     -0.5066     -0.3559        0.7115
 Anlyt       164            -0.5147      0.2773      0.1850        0.6132
 Anlyt       165            -0.0910     -0.0003     -0.1855        0.2067
 Anlyt       166             0.2195     -0.2064      0.5286        0.6085
 Anlyt       167             0.1613      0.5811     -1.2461        1.3843
 Anlyt       168             0.7791      0.0274     -0.4426        0.8964
 Anlyt       169             0.5178      0.2933     -0.5113        0.7845
 Anlyt       170            -0.0455      0.1949     -1.1541        1.1713
